name,price,speed,color,,
Mushkin Redline Lumina 16 GB,,"42,800",White,,
Mushkin Redline Lumina 32 GB,,"43,000",White,,
Mushkin Redline Lumina 64 GB,,"43,000",White,,
Mushkin Redline Lumina 16 GB,,"43,000",White,,
Mushkin Redline Lumina 32 GB,,"43,200",White,,
Mushkin Redline Lumina 32 GB,,"42,800",Black,,
Mushkin Redline Lumina 64 GB,,"42,800",Black,,
Mushkin Redline Lumina 32 GB,,"43,000",Black,,
Mushkin Redline Lumina 64 GB,,"43,000",Black,,
Mushkin Redline Lumina 16 GB,,"43,000",Black,,
Mushkin Redline 32 GB,,"42,400",White,,
Mushkin Redline 16 GB,,"42,400",White,,
Mushkin Redline 32 GB,,"42,666",White,,
Mushkin Redline 64 GB,,"42,666",White,,
Mushkin Redline 16 GB,,"42,666",White,,
Mushkin Redline 32 GB,,"42,800",White,,
Mushkin Redline 64 GB,,"42,800",White,,
Mushkin Redline 16 GB,,"42,800",White,,
Mushkin Redline 32 GB,,"43,000",White,,
Mushkin Redline 64 GB,,"43,000",White,,
Mushkin Redline 16 GB,,"43,000",White,,
Mushkin Redline 64 GB,,"43,600",White,,
Mushkin Redline 16 GB,,"43,600",Black,,
Mushkin Redline 32 GB,,"43,600",Black,,
Mushkin Redline 16 GB,,"43,600",Black,,
Mushkin Redline 16 GB,,"43,200",Black,,
Mushkin Redline 16 GB,,"43,000",Black,,
Mushkin Redline 64 GB,,"43,000",Black,,
Mushkin Redline 32 GB,,"43,000",Black,,
Mushkin Redline 16 GB,82.63,"42,800",Black,,
Mushkin Redline 64 GB,,"42,800",Black,,
Mushkin Redline 32 GB,,"42,666",Black,,
Mushkin Redline 16 GB,,"42,400",Black,,
Mushkin Redline 64 GB,,"42,400",Black,,
Mushkin Redline 32 GB,,"42,400",Black,,
Mushkin Redline 16 GB,,"32,400",Black,,
Mushkin Redline 8 GB,,"32,400",Black,,
Mushkin Redline 8 GB,,"32,133",Black,,
Mushkin Redline 16 GB,,"32,133",Black,,
Mushkin Redline 8 GB,,"31,600",Black,,
Mushkin Redline 64 GB,,"43,600",Black,,
Mushkin Redline Lumina 32 GB,,"43,600",Black,,
Mushkin Redline 64 GB,,"42,666",,,
Mushkin Redline 16 GB,,"42,666",,,
Mushkin Redline 32 GB,108.99,"42,933",,,
Mushkin Redline 64 GB,147.57,"42,933",,,
Mushkin Redline 32 GB,,"42,933",,,
Mushkin Redline 64 GB,,"42,933",,,
Mushkin Redline 16 GB,,"42,933",,,
Mushkin Redline 32 GB,,"43,000",,,
Mushkin Redline 64 GB,,"43,000",,,
Mushkin Redline 16 GB,,"43,000",,,
Mushkin Redline 16 GB,,"43,200",,,
Mushkin Redline Lumina 32 GB,101.84,"42,666",Black,,
Mushkin Redline Lumina 64 GB,198.9,"42,666",Black,,
Mushkin Redline 64 GB,,"43,200",Black,,
Mushkin Redline 32 GB,,"43,600",Black,,
Mushkin Redline 32 GB,,"44,133",Black,,
Mushkin Redline 64 GB,,"42,666",Red,,
Mushkin Redline 16 GB,,"42,666",Red,,
Mushkin Redline 64 GB,,"43,600",Red,,
Mushkin Redline 16 GB,,"43,466",Red,,
Mushkin Redline 64 GB,,"43,200",Red,,
Mushkin Redline 64 GB,,"43,000",Red,,
Mushkin Redline 64 GB,,"42,800",Red,,
Mushkin Redline 64 GB,,"42,666",Red,,
Mushkin Redline 16 GB,,"43,600",Red,,
Mushkin Redline 64 GB,,"43,600",Red,,
Mushkin Redline 32 GB,,"43,600",Red,,
Mushkin Redline 16 GB,,"43,466",Red,,
Mushkin Redline 32 GB,,"43,466",Red,,
Mushkin Redline 64 GB,,"43,200",Red,,
Mushkin Redline 64 GB,,"43,200",Red,,
Mushkin Redline 32 GB,,"43,200",Red,,
Mushkin Redline 64 GB,,"43,000",Red,,
Mushkin Redline 16 GB,,"43,200",Red,,
Mushkin Redline 32 GB,,"43,200",Red,,
Mushkin Redline 16 GB,,"43,466",Red,,
Mushkin Redline 16 GB,,"43,200",Red,,
Mushkin Redline 16 GB,,"42,800",Red,,
Mushkin Redline 16 GB,,"43,000",Red,,
Mushkin Redline 32 GB,,"43,200",Red,,
Mushkin Redline 16 GB,,"43,200",Red,,
Mushkin Redline 16 GB,,"44,000",Black,,
Mushkin Redline 16 GB,,"43,600",Black,,
Mushkin Redline 16 GB,,"43,600",White,,
Mushkin Blackline 4 GB,,"42,400",Black,,
Mushkin Blackline 8 GB,,"42,400",Black,,
Mushkin Blackline 4 GB,,"42,400",Black,,
Mushkin Blackline 8 GB,,"42,133",Black,,
Mushkin Silverline 16 GB,,"42,133",Silver,,
Mushkin Silverline 64 GB,,"42,133",Silver,,
Mushkin Silverline 4 GB,,"42,133",Silver,,
Mushkin Silverline 32 GB,,"42,133",Silver,,
Mushkin Silverline 8 GB,,"42,133",Silver,,
Mushkin Silverline 8 GB,,"42,133",Silver,,
Mushkin Silverline 32 GB,,"42,133",Silver,,
Mushkin Silverline 64 GB,,"42,400",Silver,,
Mushkin Silverline 4 GB,,"42,400",Silver,,
Mushkin Silverline 8 GB,,"42,400",Silver,,
Mushkin Silverline 16 GB,,"42,400",Silver,,
Mushkin Silverline 8 GB,49.23,"42,400",Silver,,
Mushkin Silverline 32 GB,,"42,400",Silver,,
Mushkin Silverline 16 GB,,"42,666",Silver,,
Mushkin Silverline 4 GB,,"42,666",Silver,,
Mushkin Silverline 8 GB,,"42,666",Silver,,
Mushkin Silverline 8 GB,,"42,666",Silver,,
Mushkin Silverline 16 GB,,"43,200",Silver,,
Mushkin Silverline 32 GB,152.93,"43,200",Silver,,
Mushkin Proline 16 GB,,"42,666",,,
Mushkin Proline 32 GB,,"42,666",,,
Mushkin Proline 32 GB,,"42,933",,,
Mushkin Proline 8 GB,,"42,133",,,
Mushkin Proline 8 GB,34.99,"42,133",,,
Mushkin Proline 16 GB,,"42,666",,,
Mushkin Proline 32 GB,115.43,"42,666",,,
Mushkin Proline 16 GB,62.99,"42,933",,,
Mushkin Proline 16 GB,,"42,400",,,
G.Skill Trident Z Royal Elite 64 GB,,"43,600",,,
G.Skill Ripjaws V 64 GB,,"43,600",Black,,
G.Skill Trident Z 32 GB,,"55,600",White / Black,,
G.Skill Trident Z 32 GB,,"55,600",White / Black,,
G.Skill Trident Z 32 GB,,"55,600",Black,,
G.Skill Trident Z 32 GB,,"55,600",Black,,
G.Skill Ripjaws V 128 GB,,"42,666",Red,,
G.Skill Ripjaws V 128 GB,,"43,000",Red,,
G.Skill Ripjaws V 128 GB,,"42,400",Red,,
G.Skill Ripjaws V 128 GB,,"42,666",Red,,
G.Skill Ripjaws V 8 GB,,"43,000",Red,,
G.Skill Sniper X 16 GB,,"42,400",Black / White,,
G.Skill Sniper X 64 GB,,"42,400",Black / White,,
G.Skill Sniper X 32 GB,,"42,666",Black / White,,
G.Skill Sniper X 16 GB,,"43,000",Black / White,,
G.Skill Sniper X 32 GB,,"43,000",Black / White,,
G.Skill Sniper X 32 GB,,"43,000",Black / White,,
G.Skill Sniper X 32 GB,,"43,200",Black / White,,
G.Skill Sniper X 64 GB,,"43,200",Black / White,,
G.Skill Sniper X 32 GB,,"43,600",Black / White,,
G.Skill Sniper X 8 GB,,"43,600",Black / White,,
G.Skill Sniper X 16 GB,,"43,600",White,,
G.Skill Trident Z Royal 32 GB,,"43,600",Gold,,
G.Skill Trident Z Royal 16 GB,,"44,000",Gold,,
G.Skill Trident Z Royal Elite 128 GB,,"43,600",Gold,,
G.Skill Trident Z Royal Elite 64 GB,,"43,600",Gold,,
G.Skill Trident Z Royal Elite 32 GB,,"44,000",Gold,,
G.Skill Trident Z RGB 128 GB,,"42,400",,,
G.Skill Trident Z RGB 64 GB,,"43,200",,,
G.Skill Trident Z RGB 128 GB,,"43,600",,,
G.Skill Trident Z RGB 16 GB,,"44,000",,,
G.Skill Trident Z RGB 32 GB,,"44,133",,,
G.Skill F4-3200C15Q-64GTZSW 64 GB,,"43,200",Gray / White,,
G.Skill F4-3200C15Q2-128GTZ 128 GB,,"43,200",Gray / Red,,
G.Skill F4-3200C15Q2-128GTZSW 128 GB,,"43,200",Gray / White,,
G.Skill F4-3200C16D-16GTZKY 16 GB,,"43,200",Black / Yellow,,
G.Skill F4-3200C16D-32GTZKO 32 GB,,"43,200",Black / Orange,,
G.Skill F4-3200C16D-32GTZKY 32 GB,,"43,200",Black / Yellow,,
G.Skill F4-3200C16Q-32GTZKO 32 GB,,"43,200",Black / Orange,,
G.Skill F4-3200C16Q-64GTZKO 64 GB,,"43,200",Black / Orange,,
G.Skill F4-3200C16Q-64GTZKW 64 GB,,"43,200",Black / White,,
G.Skill F4-3200C16Q-64GTZKY 64 GB,,"43,200",Black / Yellow,,
G.Skill F4-3200C16Q-64GTZSW 64 GB,,"43,200",Gray / White,,
G.Skill F4-3200C16Q2-128GTZKO 128 GB,,"43,200",Black / Orange,,
G.Skill F4-3200C16Q2-128GTZSW 128 GB,,"43,200",Gray / White,,
G.Skill F4-3200C16Q2-64GTZB 64 GB,,"43,200",Gray / Red,,
G.Skill F4-3200C16Q2-64GTZKO 64 GB,,"43,200",Gray / Orange,,
G.Skill F4-3200C16Q2-64GTZKW 64 GB,,"43,200",Black / White,,
G.Skill F4-3200C16Q2-64GTZSK 64 GB,,"43,200",Gray / Black,,
G.Skill F4-3200C16Q2-64GTZSW 64 GB,,"43,200",Gray / White,,
G.Skill F4-3600C17Q-64GTZSW 64 GB,,"43,600",Gray / White,,
G.Skill F4-3866C18Q-32GTZ 32 GB,,"43,866",Gray / Red,,
G.Skill F4-3866C18Q-32GTZSW 32 GB,,"43,866",Gray / White,,
G.Skill F4-4000C18Q-32GTZSW 32 GB,,"44,000",Gray / White,,
G.Skill Ares 8 GB,,"31,600",Blue,,
G.Skill Ares 4 GB,,"31,600",Orange,,
G.Skill Ares 8 GB,,"31,600",Orange,,
G.Skill Ares 64 GB,,"31,333",Orange,,
G.Skill Trident Z Neo 16 GB,,"42,666",Black / White,,
G.Skill Trident Z Neo 32 GB,,"42,666",Black / White,,
G.Skill Trident Z RGB (For AMD) 64 GB,,"42,400",Black,,
G.Skill Trident Z RGB (For AMD) 128 GB,,"42,933",Black,,
G.Skill Trident Z RGB (For AMD) 64 GB,,"42,933",Black,,
G.Skill Trident Z RGB (For AMD) 128 GB,,"42,933",Black,,
G.Skill Trident Z RGB (For AMD) 64 GB,,"42,933",Black,,
G.Skill Ripjaws 4 16 GB,,"43,000",Red,,
G.Skill Flare X 128 GB,,"42,933",Black,,
TEAMGROUP Elite Plus 8 GB,,"54,800",Silver,,
G.Skill Trident Z RGB 32 GB,,"43,200",Black,,
Acer UD100 4 GB,,"42,666",Black,,
Corsair Vengeance RGB Pro SL 128 GB,,"43,200",Black,,
Patriot Signature Line 4 GB,17.79,"42,400",,,
Patriot Viper Venom RGB 32 GB,,"43,000",Black,,
Patriot Viper Venom RGB 32 GB,,"43,600",Black,,
Patriot Viper Steel 32 GB,,"43,000",Gray,,
Silicon Power XPOWER Zenith Gaming 16 GB,,"43,600",Black,,
Silicon Power XPOWER Zenith Gaming 16 GB,,"43,200",Black,,
Silicon Power XPOWER Zenith Gaming 16 GB,,"43,200",Black,,
Silicon Power XPOWER Zenith Gaming 32 GB,,"43,200",Black,,
Kingston ValueRAM 16 GB,74.98,"42,133",,,
Silicon Power XPOWER Zenith RGB Gaming 8 GB,,"55,200",Black,,
Silicon Power XPOWER Zenith RGB Gaming 8 GB,,"55,200",White,,
Silicon Power XPOWER Zenith RGB Gaming 8 GB,,"55,600",Black,,
Silicon Power XPOWER Zenith RGB Gaming 8 GB,,"55,600",White,,
Silicon Power XPOWER Zenith RGB Gaming 16 GB,,"55,200",Black,,
Silicon Power XPOWER Zenith RGB Gaming 16 GB,,"55,200",White,,
Silicon Power XPOWER Zenith RGB Gaming 16 GB,,"55,600",Black,,
Silicon Power XPOWER Zenith RGB Gaming 16 GB,,"55,600",White,,
Silicon Power XPOWER Zenith RGB Gaming 32 GB,,"55,200",White,,
Silicon Power XPOWER Zenith RGB Gaming 32 GB,,"55,200",Black,,
Silicon Power XPOWER Zenith RGB Gaming 32 GB,,"55,200",White,,
Silicon Power XPOWER Zenith RGB Gaming 32 GB,,"55,600",Black,,
Silicon Power XPOWER Zenith RGB Gaming 32 GB,,"55,600",Black,,
Silicon Power XPOWER Zenith RGB Gaming 32 GB,,"55,600",White,,
Silicon Power XPOWER Zenith RGB Gaming 64 GB,,"55,200",Black,,
Silicon Power XPOWER Zenith RGB Gaming 64 GB,,"55,600",Black,,
Silicon Power XPOWER Turbine RGB 8 GB,,"43,200",Silver / Black,,
Silicon Power XPOWER Turbine RGB 8 GB,,"43,600",Silver / Black,,
Silicon Power XPOWER Turbine RGB 8 GB,,"44,133",Silver / Black,,
Silicon Power XPOWER Turbine RGB 16 GB,,"43,200",Silver / Black,,
Silicon Power XPOWER Turbine RGB 16 GB,,"43,200",Silver / Black,,
Silicon Power XPOWER Turbine RGB 16 GB,,"43,600",Silver / Black,,
Silicon Power XPOWER Turbine RGB 16 GB,,"44,133",Silver / Black,,
Silicon Power XPOWER Turbine RGB 16 GB,,"44,133",Silver / Black,,
Silicon Power XPOWER Turbine RGB 32 GB,,"43,200",Silver / Black,,
Silicon Power XPOWER Turbine RGB 32 GB,,"44,133",Silver / Black,,
Silicon Power XPOWER Zenith RGB Gaming 8 GB,,"43,600",Black,,
Silicon Power XPOWER Zenith RGB Gaming 16 GB,,"43,200",Black,,
Silicon Power XPOWER Zenith RGB Gaming 16 GB,,"43,600",Black,,
Silicon Power XPOWER Zenith RGB Gaming 16 GB,,"43,600",Black,,
Silicon Power XPOWER Zenith RGB Gaming 32 GB,,"43,200",Black,,
Silicon Power XPOWER Zenith RGB Gaming 32 GB,,"43,600",Black,,
Silicon Power XPOWER Zenith Gaming 8 GB,,"55,200",Black,,
Silicon Power XPOWER Zenith Gaming 8 GB,,"55,200",White,,
Silicon Power XPOWER Zenith Gaming 16 GB,,"55,200",Black,,
Silicon Power XPOWER Zenith Gaming 16 GB,,"55,200",White,,
Silicon Power XPOWER Zenith Gaming 16 GB,,"55,200",Black,,
Silicon Power XPOWER Zenith Gaming 32 GB,,"55,200",Black,,
Silicon Power XPOWER Zenith Gaming 32 GB,,"55,200",White,,
Silicon Power XPOWER Zenith Gaming 32 GB,,"55,200",White,,
Silicon Power XPOWER Zenith Gaming 64 GB,,"55,200",Black,,
Silicon Power XPOWER Zenith Gaming 64 GB,,"55,200",White,,
Silicon Power XPOWER AirCool 8 GB,,"42,666",,,
Silicon Power XPOWER AirCool 8 GB,,"43,000",,,
Silicon Power XPOWER AirCool 8 GB,,"43,200",,,
Silicon Power XPOWER AirCool 8 GB,,"43,600",,,
Silicon Power XPOWER AirCool 8 GB,,"44,133",,,
Silicon Power XPOWER AirCool 16 GB,,"42,666",,,
Silicon Power XPOWER AirCool 16 GB,,"42,666",,,
Silicon Power XPOWER AirCool 16 GB,,"43,000",,,
Silicon Power XPOWER AirCool 16 GB,,"43,000",,,
Silicon Power XPOWER AirCool 16 GB,,"43,000",,,
Silicon Power XPOWER AirCool 16 GB,,"43,200",,,
Silicon Power XPOWER AirCool 16 GB,,"43,200",,,
Silicon Power XPOWER AirCool 16 GB,,"43,600",,,
Silicon Power XPOWER AirCool 16 GB,,"43,600",,,
Silicon Power XPOWER AirCool 16 GB,,"44,133",,,
Silicon Power XPOWER AirCool 16 GB,,"44,133",,,
Silicon Power XPOWER AirCool 32 GB,,"43,000",,,
Silicon Power XPOWER AirCool 32 GB,,"43,000",,,
Silicon Power XPOWER AirCool 32 GB,,"43,200",,,
Silicon Power XPOWER AirCool 32 GB,,"43,600",,,
Silicon Power XPOWER AirCool 32 GB,,"44,133",,,
Silicon Power XPOWER Turbine 8 GB,,"43,000",Blue / Black,,
Silicon Power XPOWER Turbine 8 GB,,"43,600",Blue / Black,,
Silicon Power XPOWER Turbine 8 GB,,"44,133",Blue / Black,,
Silicon Power XPOWER Turbine 16 GB,,"42,666",Blue / Black,,
Silicon Power XPOWER Turbine 16 GB,,"43,000",Blue / Black,,
Silicon Power XPOWER Turbine 16 GB,,"43,000",Blue / Black,,
Silicon Power XPOWER Turbine 16 GB,,"43,600",Blue / Black,,
Silicon Power XPOWER Turbine 16 GB,,"44,133",Blue / Black,,
Silicon Power XPOWER Turbine 32 GB,,"43,000",Blue / Black,,
Silicon Power XPOWER Zenith Gaming 8 GB,,"55,600",Black,,
Silicon Power XPOWER Zenith Gaming 8 GB,,"55,600",White,,
Silicon Power XPOWER Zenith Gaming 16 GB,,"55,600",Black,,
Silicon Power XPOWER Zenith Gaming 16 GB,,"55,600",Black,,
Silicon Power XPOWER Zenith Gaming 32 GB,,"55,600",Black,,
Silicon Power XPOWER Zenith Gaming 32 GB,,"55,600",White,,
Silicon Power SP004GBLFU213N01 4 GB,,"42,133",,,
Silicon Power SP004GBLFU213X02 4 GB,,"42,133",,,
Silicon Power SP004GBLFU240N01 4 GB,,"42,400",,,
Silicon Power SP004GBLFU240X02 4 GB,,"42,400",,,
Silicon Power SP004GBLFU266N02 4 GB,,"42,666",,,
Silicon Power SP008GBLFU213B01 8 GB,,"42,133",,,
Silicon Power SP008GBLFU213N02 8 GB,,"42,133",,,
Silicon Power SP008GBLFU213N21 8 GB,,"42,133",,,
Silicon Power SP008GBLFU213X02 8 GB,,"42,133",,,
Silicon Power SP008GBLFU213X22 8 GB,,"42,133",,,
Silicon Power SP008GBLFU240B01 8 GB,,"42,400",,,
Silicon Power SP008GBLFU240N02 8 GB,,"42,400",,,
Silicon Power SP008GBLFU240N22 8 GB,,"42,400",,,
Silicon Power SP008GBLFU240X22 8 GB,,"42,400",,,
Silicon Power SP008GBLFU266B01 8 GB,,"42,666",,,
Silicon Power SP008GBLFU266N22 8 GB,,"42,666",,,
Silicon Power SP008GBLFU320B01 8 GB,,"43,200",,,
Silicon Power SP016GBLFU213B01 16 GB,,"42,133",,,
Silicon Power SP016GBLFU213B02 16 GB,65.16,"42,133",,,
Silicon Power SP016GBLFU213B21 16 GB,,"42,133",,,
Silicon Power SP016GBLFU213N42 16 GB,,"42,133",,,
Silicon Power SP016GBLFU213X02 16 GB,,"42,133",,,
Silicon Power SP016GBLFU213X22 16 GB,,"42,133",,,
Silicon Power SP016GBLFU240B01 16 GB,,"42,400",,,
Silicon Power SP016GBLFU240B21 16 GB,,"42,400",,,
Silicon Power SP016GBLFU240B22 16 GB,,"42,400",,,
Silicon Power SP016GBLFU240X02 16 GB,,"42,400",,,
Silicon Power SP016GBLFU266B01 16 GB,,"42,666",,,
Silicon Power SP016GBLFU266F01 16 GB,,"42,666",,,
Silicon Power SP016GBLFU266F02 16 GB,,"42,666",,,
Silicon Power SP016GBLFU320B01 16 GB,,"43,200",,,
Silicon Power SP016GBLFU320B21 16 GB,,"43,200",,,
Silicon Power SP016GBLFU320F01 16 GB,,"43,200",,,
Silicon Power SP032GBLFU213B21 32 GB,,"42,133",,,
Silicon Power SP032GBLFU213B22 32 GB,,"42,133",,,
Silicon Power SP032GBLFU240B21 32 GB,,"42,400",,,
Silicon Power SP032GBLFU240B22 32 GB,,"42,400",,,
Silicon Power SP032GBLFU240X22 32 GB,,"42,400",,,
Silicon Power SP032GBLFU266B22 32 GB,,"42,666",,,
Silicon Power SP032GBLFU266F01 32 GB,,"42,666",,,
Silicon Power SP032GBLFU266F02 32 GB,,"42,666",,,
Silicon Power SP032GBLFU266F21 32 GB,,"42,666",,,
Silicon Power SP032GBLFU266F22 32 GB,,"42,666",,,
Silicon Power SP032GBLFU266X02 32 GB,,"42,666",,,
Silicon Power SP032GBLFU320B21 32 GB,,"43,200",,,
Silicon Power SP032GBLFU320B22 32 GB,,"43,200",,,
Silicon Power SP032GBLFU320F01 32 GB,,"43,200",,,
Silicon Power SP032GBLFU320F02 32 GB,,"43,200",,,
Silicon Power SP032GBLFU320F21 32 GB,,"43,200",,,
Silicon Power SP064GBLFU266F21 64 GB,,"42,666",,,
Silicon Power SP064GBLFU266F22 64 GB,,"42,666",,,
Silicon Power SP064GBLFU266X22 64 GB,,"42,666",,,
Silicon Power SP064GBLFU320F21 64 GB,,"43,200",,,
Silicon Power SP008GBSVU480G02 8 GB,,"54,800",,,
Silicon Power SP016GBSVU480F02 16 GB,,"54,800",,,
Silicon Power SP016GBSVU480G22 16 GB,,"54,800",,,
Silicon Power SP032GBSVU480F02 32 GB,,"54,800",,,
Silicon Power SP064GBSVU480F22 64 GB,,"54,800",,,
Silicon Power SP004GBSFU213N01 4 GB,,"42,133",,,
Silicon Power SP004GBSFU213N02 4 GB,43.23,"42,133",,,
Silicon Power SP004GBSFU213X02 4 GB,,"42,133",,,
Silicon Power SP004GBSFU240N01 4 GB,,"42,400",,,
Silicon Power SP004GBSFU266N02 4 GB,,"42,666",,,
Silicon Power SP004GBSFU266C02 4 GB,,"42,666",,,
Silicon Power SP004GBSFU240X02 4 GB,,"42,400",,,
Silicon Power SP004GBSFU240N02 4 GB,,"42,400",,,
Silicon Power SP004GBSFU266X02 4 GB,,"42,666",,,
Silicon Power SP008GBSFU213B01 8 GB,,"42,133",,,
Silicon Power SP008GBSFU213B02 8 GB,,"42,133",,,
Silicon Power SP008GBSFU213N02 8 GB,,"42,133",,,
Silicon Power SP008GBSFU213N21 8 GB,,"42,133",,,
Silicon Power SP008GBSFU213N22 8 GB,,"42,133",,,
Silicon Power SP008GBSFU213X02 8 GB,,"42,133",,,
Silicon Power SP008GBSFU213X22 8 GB,,"42,133",,,
Silicon Power SP008GBSFU240B01 8 GB,,"42,400",,,
Silicon Power SP008GBSFU240N02 8 GB,,"42,400",,,
Silicon Power SP008GBSFU240N21 8 GB,,"42,400",,,
Silicon Power SP008GBSFU240N22 8 GB,,"42,400",,,
Silicon Power SP008GBSFU240X02 8 GB,,"42,400",,,
Silicon Power SP008GBSFU240X22 8 GB,,"42,400",,,
Silicon Power SP008GBSFU266B01 8 GB,,"42,666",,,
Silicon Power SP008GBSFU266N22 8 GB,,"42,666",,,
Silicon Power SP008GBSFU266X02 8 GB,,"42,666",,,
Silicon Power SP008GBSFU266X22 8 GB,,"42,666",,,
Silicon Power [iban] 8 GB,,"43,200",,,
Silicon Power SP008GBSFU320B02 8 GB,,"43,200",,,
Silicon Power SP016GBSFU213B01 16 GB,,"42,133",,,
Silicon Power SP016GBSFU213B02 16 GB,40.07,"42,133",,,
Silicon Power SP016GBSFU213B21 16 GB,,"42,133",,,
Silicon Power SP016GBSFU213B22 16 GB,,"42,133",,,
Silicon Power SP016GBSFU213X02 16 GB,,"42,133",,,
Silicon Power SP016GBSFU213X22 16 GB,,"42,133",,,
Silicon Power SP016GBSFU240B01 16 GB,,"42,400",,,
Silicon Power SP016GBSFU240B02 16 GB,,"42,400",,,
Silicon Power SP016GBSFU240B21 16 GB,,"42,400",,,
Silicon Power SP016GBSFU240F02 16 GB,,"42,400",,,
Silicon Power SP016GBSFU240X02 16 GB,,"42,400",,,
Silicon Power SP016GBSFU240X22 16 GB,,"42,400",,,
Silicon Power SP016GBSFU266B01 16 GB,,"42,666",,,
Silicon Power SP016GBSFU266B02 16 GB,,"42,666",,,
Silicon Power SP016GBSFU266F01 16 GB,,"42,666",,,
Silicon Power SP016GBSFU266X02 16 GB,,"42,666",,,
Silicon Power SP016GBSFU266X22 16 GB,,"42,666",,,
Silicon Power SP016GBSFU320B01 16 GB,,"43,200",,,
Silicon Power SP016GBSFU320B02 16 GB,,"43,200",,,
Silicon Power SP016GBSFU320B21 16 GB,,"43,200",,,
Silicon Power SP016GBSFU320B22 16 GB,,"43,200",,,
Silicon Power SP016GBSFU320F01 16 GB,,"43,200",,,
Silicon Power SP016GBSFU320F02 16 GB,,"43,200",,,
Silicon Power SP032GBSFU213B21 32 GB,,"42,133",,,
Silicon Power SP032GBSFU213B22 32 GB,,"42,133",,,
Silicon Power SP032GBSFU213X22 32 GB,,"42,133",,,
Silicon Power SP032GBSFU240B21 32 GB,,"42,400",,,
Silicon Power [iban] 32 GB,,"42,400",,,
Silicon Power SP032GBSFU240X22 32 GB,,"42,400",,,
Silicon Power SP032GBSFU266B22 32 GB,,"42,666",,,
Silicon Power SP032GBSFU266F01 32 GB,,"42,666",,,
Silicon Power SP032GBSFU266F02 32 GB,,"42,666",,,
Silicon Power SP032GBSFU266F21 32 GB,,"42,666",,,
Silicon Power SP032GBSFU320B21 32 GB,,"43,200",,,
Silicon Power SP032GBSFU320B22 32 GB,,"43,200",,,
Silicon Power SP032GBSFU320F01 32 GB,,"43,200",,,
Silicon Power SP032GBSFU320F21 32 GB,,"43,200",,,
Silicon Power SP032GBSFU320F22 32 GB,,"43,200",,,
Silicon Power SP032GBSFU320X02 32 GB,,"43,200",,,
Silicon Power SP064GBSFU266F21 64 GB,,"42,666",,,
Silicon Power SP064GBSFU266F22 64 GB,,"42,666",,,
Silicon Power SP064GBSFU320F21 64 GB,,"43,200",,,
Silicon Power SP064GBSFU320F22 64 GB,,"43,200",,,
TEAMGROUP T-Force Vulcan 16 GB,,"55,200",Black,,
TEAMGROUP T-Force Vulcan 8 GB,,"55,200",Black,,
TEAMGROUP T-Force Vulcan 16 GB,,"55,600",Black,,
TEAMGROUP T-Force Vulcan 16 GB,,"54,800",Red,,
TEAMGROUP T-Force Vulcan 16 GB,,"55,200",Red,,
TEAMGROUP T-Force Vulcan 16 GB,,"55,600",Red,,
TEAMGROUP T-Force Vulcan 16 GB,,"55,600",Red,,
TEAMGROUP Night Hawk RGB Gen 2 32 GB,,"43,000",Black,,
TEAMGROUP Night Hawk RGB Gen 2 32 GB,,"43,000",White,,
TEAMGROUP Night Hawk RGB Gen 2 16 GB,,"43,000",White,,
TEAMGROUP Night Hawk RGB Gen 2 32 GB,,"43,200",White,,
TEAMGROUP Night Hawk RGB Gen 2 64 GB,,"43,200",Black,,
TEAMGROUP Night Hawk RGB Gen 2 16 GB,,"43,600",Black,,
TEAMGROUP Night Hawk RGB Gen 2 32 GB,,"43,600",Black,,
TEAMGROUP Night Hawk RGB Gen 2 16 GB,,"44,000",Black,,
TEAMGROUP Night Hawk RGB Gen 2 32 GB,,"44,000",Black,,
TEAMGROUP Night Hawk RGB Gen 2 32 GB,,"44,000",White,,
Thermaltake TOUGHRAM XG RGB 16 GB,,"43,600",Black / Silver,,
Thermaltake TOUGHRAM XG RGB 32 GB,,"43,600",White / Silver,,
Thermaltake TOUGHRAM XG RGB 16 GB,169.99,"44,000",White / Silver,,
ADATA XPG SPECTRIX D50 32 GB,,"43,200",White,,
ADATA XPG GAMMIX D30 16 GB,,"43,200",Silver / Black,,
Silicon Power SP016GBLFU240BD2 16 GB,,"42,400",Gray,,
Silicon Power SP008GBLFU240ND2 8 GB,,"42,400",Gray,,
Silicon Power SP016GBLFU240BS2 16 GB,,"42,400",Gray,,
Silicon Power SP008GBLFU240BS2 8 GB,,"42,400",Gray,,
Silicon Power SP004GBLFU240NS2 4 GB,,"42,400",Gray,,
GeIL EVO V RGB 32 GB,,"56,600",Black,,
GeIL EVO V RGB 32 GB,,"56,600",White,,
Mushkin Redline 32 GB,,"55,200",Black,,
Mushkin Redline 32 GB,,"54,800",Black,,
TEAMGROUP Elite 16 GB,,"42,400",Black,,
Neo Forza FAYE 16 GB,,"43,600",Black / Silver,,
Neo Forza FAYE 32 GB,,"43,600",Black / Silver,,
Neo Forza FAYE 64 GB,,"43,600",Black / Silver,,
Neo Forza FAYE 64 GB,,"44,000",Black / Silver,,
TEAMGROUP T-Force Delta RGB 64 GB,,"55,600",White / Silver,,
Neo Forza MARS 32 GB,,"43,200",Gray / Black,,
Neo Forza MARS 16 GB,,"43,600",Gray / Black,,
Neo Forza MARS 32 GB,,"43,600",Gray / Black,,
